***********前后二字交换：***********
一丘一壑, 一壑一丘
控制数字, 数字控制
控制程序, 程序控制
控制系统, 系统控制
包装印刷, 印刷包装
刹刹尘尘, 尘尘刹刹
刺股悬头, 悬头刺股
刺股悬梁, 悬梁刺股
刺骨悬梁, 悬梁刺骨
刻舟求剑, 求剑刻舟
刻骨铭肌, 铭肌刻骨
削发披缁, 披缁削发
卢前王后, 王后卢前
前呼后拥, 后拥前呼
前因后果, 后果前因
前街后巷, 后巷前街
前遮后拥, 后拥前遮
空前绝后, 绝后空前
马后驴前, 驴前马后
我国目前, 目前我国
当前快意, 快意当前
匣剑帷灯, 帷灯匣剑
剑及屦及, 屦及剑及
剑拔弩张, 弩张剑拔
剑态箫心, 箫心剑态
剑胆琴心, 琴心剑胆
案剑瞋目, 瞋目案剑
剔蝎撩蜂, 撩蜂剔蝎
剔透玲珑, 玲珑剔透
剜肉补疮, 补疮剜肉
活剥生吞, 生吞活剥
剥皮抽筋, 抽筋剥皮
剩馥残膏, 残膏剩馥
剪草除根, 除根剪草
剪烛西窗, 西窗剪烛
割肚牵肠, 牵肠割肚
动力机械, 机械动力
力屈势穷, 势穷力屈
力蹙势穷, 势穷力蹙
协力齐心, 齐心协力
吸取法力, 法力吸取
同心戮力, 戮力同心
同心毕力, 毕力同心
力竭声嘶, 声嘶力竭
回天无力, 无力回天
力壮身强, 身强力壮
尽忠竭力, 竭力尽忠
力尽筋疲, 筋疲力尽
力屈计穷, 计穷力屈
度德量力, 量力度德
戮力齐心, 齐心戮力
劝善惩恶, 惩恶劝善
功劳汗马, 汗马功劳
功名富贵, 富贵功名
功成名遂, 名遂功成
喜功好大, 好大喜功
功成身退, 身退功成
加官进禄, 进禄加官
加工机械, 机械加工
加盟连锁, 连锁加盟
务去陈言, 陈言务去
动漫卡通, 卡通动漫
动地惊天, 惊天动地
地动山摇, 山摇地动
动物实验, 实验动物
流动资金, 资金流动
助边输财, 输财助边
努目撑眉, 撑眉努目
劫劫巴巴, 巴巴劫劫
年高德劭, 德劭年高
劲节清风, 清风劲节
劳劳攘攘, 攘攘劳劳
劳师糜饷, 糜饷劳师
往返徒劳, 徒劳往返
心劳意攘, 意攘心劳
心劳日拙, 日拙心劳
梦断魂劳, 魂劳梦断
劳民费财, 费财劳民
趋炎附势, 附势趋炎
勃勃生机, 生机勃勃
牛溲马勃, 马勃牛溲
勇退急流, 急流勇退
勇退激流, 激流勇退
勇猛精进, 精进勇猛
策勋饮至, 饮至策勋
勒马悬崖, 悬崖勒马
勒索敲诈, 敲诈勒索
勤勤恳恳, 恳恳勤勤
化碧苌弘, 苌弘化碧
强化邪恶, 邪恶强化
强化法杖, 法杖强化
强化枪械, 枪械强化
化雨春风, 春风化雨
潜移默化, 默化潜移
北大清华, 清华北大
地北天南, 天南地北
天南海北, 海北天南
北讨南征, 南征北讨
眉南面北, 面北眉南
匠心独运, 独运匠心
蝉緌蟹匡, 蟹匡蝉緌
玉匣珠襦, 珠襦玉匣
石室金匮, 金匮石室
匹马单枪, 单枪匹马
医国医民, 医民医国
匿瑕含垢, 含垢匿瑕
匿迹销声, 销声匿迹
匿影藏形, 藏形匿影
匿迹潜形, 潜形匿迹
十日平原, 平原十日
千古骂名, 骂名千古
千古遗恨, 遗恨千古
千回百折, 百折千回
千回百转, 百转千回
千奇百怪, 百怪千奇
千娇百媚, 百媚千娇
千娇百态, 百态千娇
千金弊帚, 弊帚千金
千金敝帚, 敝帚千金
千方百计, 百计千方
千载流芳, 流芳千载
千随百顺, 百顺千随
千里莼羹, 莼羹千里
千里迢迢, 迢迢千里
升级版本, 版本升级
升沉荣辱, 荣辱升沉
卯酉子午, 子午卯酉
奇花异卉, 异卉奇花
花卉苗木, 苗木花卉
半吐半吞, 半吞半吐
半死半生, 半生半死
半壁江山, 江山半壁
半老徐娘, 徐娘半老
半死梧桐, 梧桐半死
春华秋实, 秋实春华
富贵荣华, 荣华富贵
年华虚度, 虚度年华
华星秋月, 秋月华星
卑辞厚礼, 厚礼卑辞
卑宫菲食, 菲食卑宫
卓著成效, 成效卓著
卓识远见, 远见卓识
单枪独马, 独马单枪
卖国求荣, 求荣卖国
卖浆屠狗, 屠狗卖浆
卖狗悬羊, 悬羊卖狗
卖笑追欢, 追欢卖笑
博引旁征, 旁征博引
博闻强记, 强记博闻
博闻强识, 强识博闻
博采旁搜, 旁搜博采
博采穷搜, 穷搜博采
博见洽闻, 洽闻博见
卜夜卜昼, 卜昼卜夜
占用耕地, 耕地占用
独占鳌头, 鳌头独占
鸠占鹊巢, 鹊巢鸠占
呼卢喝雉, 喝雉呼卢
卧薪尝胆, 尝胆卧薪
卧雪眠霜, 眠霜卧雪
卧虎藏龙, 藏龙卧虎
虎卧龙跳, 龙跳虎卧
雨卧风餐, 风餐雨卧
应名点卯, 点卯应名
扶危救困, 救困扶危
危言正色, 正色危言
危言谠论, 谠论危言
若即若离, 若离若即
卷甲韬戈, 韬戈卷甲
调查问卷, 问卷调查
青灯黄卷, 黄卷青灯
电卷风驰, 风驰电卷
历历在耳, 在耳历历
历练老成, 老成历练
奋发踔厉, 踔厉奋发
发扬蹈厉, 蹈厉发扬
扬厉铺张, 铺张扬厉
雷厉风行, 风行雷厉
厌故喜新, 喜新厌故
厌旧喜新, 喜新厌旧
敦厚温柔, 温柔敦厚
厚酒肥肉, 肥肉厚酒
厝火积薪, 积薪厝火
反本还原, 还原反本
去泰去甚, 去甚去泰
去杀胜残, 胜残去杀
眉来眼去, 眼去眉来
翻来覆去, 覆去翻来
鼎湖龙去, 龙去鼎湖
神州赤县, 赤县神州
参差错落, 错落参差
参横斗转, 斗转参横
参辰日月, 日月参辰
晨参暮礼, 暮礼晨参
又急又气, 又气又急
双宿双飞, 双飞双宿
双柑斗酒, 斗酒双柑
反听收视, 收视反听
反朴归真, 归真反朴
反璞归真, 归真反璞
反朴还淳, 还淳反朴
吐哺握发, 握发吐哺
含齿戴发, 戴发含齿
发誓赌咒, 赌咒发誓
发射火箭, 火箭发射
发展经济, 经济发展
发短心长, 心长发短
发科打诨, 打诨发科
披襟散发, 散发披襟
抽簪散发, 散发抽簪
发指眦裂, 眦裂发指
文身断发, 断发文身
白发郎潜, 郎潜白发
白发红颜, 红颜白发
白发苍颜, 苍颜白发
发白齿落, 齿落发白
鸡皮鹤发, 鹤发鸡皮
童颜鹤发, 鹤发童颜
叔援嫂溺, 嫂溺叔援
吸取生命, 生命吸取
巧取豪夺, 豪夺巧取
取长弃短, 弃短取长
受怕担惊, 担惊受怕
应变随机, 随机应变
变态心理, 心理变态
沉机观变, 观变沉机
白叟黄童, 黄童白叟
叠嶂层峦, 层峦叠嶂
叠床架屋, 架屋叠床
口口声声, 声声口口
口呆目瞪, 目瞪口呆
哓音瘏口, 瘏口哓音
口燥唇干, 唇干口燥
张舌骗口, 骗口张舌
口服心服, 心服口服
绣口锦心, 锦心绣口
杜口结舌, 结舌杜口
结舌钳口, 钳口结舌
良药苦口, 苦口良药
古心古貌, 古貌古心
古色古香, 古香古色
古道热肠, 热肠古道
逐句逐字, 逐字逐句
寻章摘句, 摘句寻章
搜章摘句, 摘句搜章
叨叨絮絮, 絮絮叨叨
只字片纸, 片纸只字
只字片言, 片言只字
只手空拳, 空拳只手
只鸡斗酒, 斗酒只鸡
玉楼赴召, 赴召玉楼
可歌可泣, 可泣可歌
楼台近水, 近水楼台
歌台舞榭, 舞榭歌台
瑶台阆苑, 阆苑瑶台
叱咤喑呜, 喑呜叱咤
稗官野史, 野史稗官
暮史朝经, 朝经暮史
大叶粗枝, 粗枝大叶
狼号鬼哭, 鬼哭狼号
神号鬼哭, 鬼哭神号
号寒啼饥, 啼饥号寒
神号鬼泣, 鬼泣神号
司空见惯, 见惯司空
司马青衫, 青衫司马
吃醋拈酸, 拈酸吃醋
合胆同心, 同心合胆
合同签订, 签订合同
合异离坚, 离坚合异
悲欢离合, 离合悲欢
情投意合, 意合情投
整合资源, 资源整合
测试综合, 综合测试
狐绥鸨合, 鸨合狐绥
珠联璧合, 璧合珠联
金钗钿合, 钿合金钗
吉祥富贵, 富贵吉祥
吉日良时, 良时吉日
吉日良辰, 良辰吉日
吉网罗钳, 罗钳吉网
吊誉沽名, 沽名吊誉
吊胆惊心, 惊心吊胆
吊胆提心, 提心吊胆
吊拷掤扒, 掤扒吊拷
吊拷棚扒, 棚扒吊拷
吊拷綳扒, 綳扒吊拷
吊拷绷扒, 绷扒吊拷
同德同心, 同心同德
同舟敌国, 敌国同舟
大同小异, 小异大同
同室操戈, 操戈同室
同工异曲, 异曲同工
同源异派, 异派同源
同归殊涂, 殊涂同归
同归殊途, 殊途同归
同气连枝, 连枝同气
同步歌词, 歌词同步
大名鼎鼎, 鼎鼎大名
扬名显姓, 显姓扬名
循名责实, 责实循名
名称机构, 机构名称
后土皇天, 皇天后土
后生小子, 小子后生
后进领袖, 领袖后进
吐故纳新, 纳新吐故
向量屏蔽, 屏蔽向量
向风靡然, 靡然向风
吓鬼瞒神, 瞒神吓鬼
欺君误国, 误国欺君
狼吞虎咽, 虎咽狼吞
吞毡啮雪, 啮雪吞毡
吞声饮恨, 饮恨吞声
吞声饮气, 饮气吞声
吞声饮泣, 饮泣吞声
吞炭漆身, 漆身吞炭
蚕食鲸吞, 鲸吞蚕食
虎啸龙吟, 龙吟虎啸
吠声吠影, 吠影吠声
否往泰来, 泰来否往
否极泰来, 泰来否极
含商咀征, 咀征含商
含商咀徵, 咀徵含商
含哺鼓腹, 鼓腹含哺
含垢忍耻, 忍耻含垢
含垢忍辱, 忍辱含垢
含垢纳污, 纳污含垢
含沙射影, 射影含沙
含羞忍耻, 忍耻含羞
含羞忍辱, 忍辱含羞
含情脉脉, 脉脉含情
含辛茹苦, 茹苦含辛
歌曲试听, 试听歌曲
言听计行, 计行言听
批吭捣虚, 捣虚批吭
扼吭拊背, 拊背扼吭
吮墨舐毫, 舐毫吮墨
启瞶振聋, 振聋启瞶
启聩振聋, 振聋启聩
吴市吹箫, 吹箫吴市
吴牛喘月, 喘月吴牛
吴头楚尾, 楚尾吴头
生命虹吸, 虹吸生命
吹影镂尘, 镂尘吹影
雨打风吹, 风吹雨打
日炙风吹, 风吹日炙
呆头呆脑, 呆脑呆头
呆呆邓邓, 邓邓呆呆
懵懂痴呆, 痴呆懵懂
呐喊摇旗, 摇旗呐喊
周规折矩, 折矩周规
周郎顾曲, 顾曲周郎
相呴相濡, 相濡相呴
呵壁问天, 问天呵壁
呼牛呼马, 呼马呼牛
呼天抢地, 抢地呼天
呼朋引类, 引类呼朋
欢呼雀跃, 雀跃欢呼
安身立命, 立命安身
富贵长命, 长命富贵
鲸呿鳌掷, 鳌掷鲸呿
咂嘴舔唇, 舔唇咂嘴
和璧隋珠, 隋珠和璧
和风细雨, 细雨和风
调和鼎鼐, 鼎鼐调和
引咎责躬, 责躬引咎
无咎无誉, 无誉无咎
咫尺天涯, 天涯咫尺
咬文嚼字, 嚼字咬文
狼飡虎咽, 虎咽狼飡
狼餐虎咽, 虎咽狼餐
品牌女装, 女装品牌
品竹调弦, 调弦品竹
品牌手机, 手机品牌
品牌服装, 服装品牌
品牌服饰, 服饰品牌
哜哜嘈嘈, 嘈嘈哜哜
哝哝唧唧, 唧唧哝哝
哭哭啼啼, 啼啼哭哭
干啼湿哭, 湿哭干啼
神嚎鬼哭, 鬼哭神嚎
神愁鬼哭, 鬼哭神愁
流涕痛哭, 痛哭流涕
嗷嗷待哺, 待哺嗷嗷
朱唇皓齿, 皓齿朱唇
朱唇粉面, 粉面朱唇
唇红齿白, 齿白唇红
唧唧啾啾, 啾啾唧唧
唬鬼瞒神, 瞒神唬鬼
猿啼鹤唳, 鹤唳猿啼
风声鹤唳, 鹤唳风声
商彝夏鼎, 夏鼎商彝
招商项目, 项目招商
商机无限, 无限商机
啜菽饮水, 饮水啜菽
山崩海啸, 海啸山崩
猿啼鹤怨, 鹤怨猿啼
燕语莺啼, 莺啼燕语
喃喃笃笃, 笃笃喃喃
善感多愁, 多愁善感
好善嫉恶, 嫉恶好善
尽善尽美, 尽美尽善
彰善瘅恶, 瘅恶彰善
善诱循循, 循循善诱
善诱恂恂, 恂恂善诱
改过迁善, 迁善改过
扼喉抚背, 抚背扼喉
残喘苟延, 苟延残喘
宜喜宜嗔, 宜嗔宜喜
喜地欢天, 欢天喜地
喳喳嘁嘁, 嘁嘁喳喳
喷珠噀玉, 噀玉喷珠
嘈嘈杂杂, 杂杂嘈嘈
孟嘉落帽, 落帽孟嘉
嘉肴旨酒, 旨酒嘉肴
嘻笑怒骂, 怒骂嘻笑
噩噩浑浑, 浑浑噩噩
柳嚲花娇, 花娇柳嚲
囊萤映雪, 映雪囊萤
衣架饭囊, 饭囊衣架
酒瓮饭囊, 饭囊酒瓮
酒甕饭囊, 饭囊酒甕
囊萤积雪, 积雪囊萤
四壁萧然, 萧然四壁
四面楚歌, 楚歌四面
回天转日, 转日回天
回春妙手, 妙手回春
春回腊尽, 腊尽春回
峰回路转, 路转峰回
回文织锦, 织锦回文
回生起死, 起死回生
满腹疑团, 疑团满腹
春色满园, 满园春色
困心衡虑, 衡虑困心
国色天姿, 天姿国色
国色天香, 天香国色
留学英国, 英国留学
安邦定国, 定国安邦
安邦治国, 治国安邦
治国齐家, 齐家治国
忧国忧民, 忧民忧国
敌国隐然, 隐然敌国
国计民生, 民生国计
图片壁纸, 壁纸图片
图片铃声, 铃声图片
大展宏图, 宏图大展
月圆花好, 花好月圆
圆颅方趾, 方趾圆颅
玉润珠圆, 珠圆玉润
土地征用, 征用土地
土阶茅屋, 茅屋土阶
展土开疆, 开疆展土
土崩鱼烂, 鱼烂土崩
土崩瓦解, 瓦解土崩
开疆拓土, 拓土开疆
抹土搽灰, 搽灰抹土
土长根生, 根生土长
桑土绸缪, 绸缪桑土
践土食毛, 食毛践土
土阶茅茨, 茅茨土阶
在线影视, 影视在线
在线游戏, 游戏在线
在线教育, 教育在线
自在逍遥, 逍遥自在
断璧残圭, 残圭断璧
地地道道, 道道地地
地址映射, 映射地址
地坼天崩, 天崩地坼
掠地攻城, 攻城掠地
攻城略地, 略地攻城
掷地金声, 金声掷地
局天蹐地, 蹐地局天
席地幕天, 幕天席地
地惨天愁, 天愁地惨
地惨天昏, 天昏地惨
扑地掀天, 掀天扑地
掀天揭地, 揭地掀天
昧地瞒天, 瞒天昧地
昧地谩天, 谩天昧地
洞天福地, 福地洞天
地角天涯, 天涯地角
漫地漫天, 漫天漫地
立地顶天, 顶天立地
地网天罗, 天罗地网
花天酒地, 酒地花天
蟠天际地, 际地蟠天
説地谈天, 谈天説地
说地谈天, 谈天说地
踨天蹐地, 蹐地踨天
地阔天长, 天长地阔
地裂山崩, 山崩地裂
平地风波, 风波平地
地府阴曹, 阴曹地府
扫地焚香, 焚香扫地
随地随时, 随时随地
地负海涵, 海涵地负
市场拓展, 拓展市场
竿木逢场, 逢场竿木
坎止流行, 流行坎止
山颓木坏, 木坏山颓
满坑满谷, 满谷满坑
模块电源, 电源模块
执锐披坚, 披坚执锐
坠屦遗簪, 遗簪坠屦
神荼郁垒, 郁垒神荼
断壁颓垣, 颓垣断壁
败壁颓垣, 颓垣败壁
埋轮破柱, 破柱埋轮
城狐社鼠, 社鼠城狐
异域殊方, 殊方异域
殊方绝域, 绝域殊方
培训管理, 管理培训
培训认证, 认证培训
基金投资, 投资基金
基础理论, 理论基础
堂堂正正, 正正堂堂
处堂燕雀, 燕雀处堂
堂皇正大, 正大堂皇
堂高廉远, 廉远堂高
肯堂肯构, 肯构肯堂
满堂金玉, 金玉满堂
玉堂金马, 金马玉堂
堆金积玉, 积玉堆金
堑山堙谷, 堙谷堑山
天堑长江, 长江天堑
堕溷飘茵, 飘茵堕溷
木雕泥塑, 泥塑木雕
塞翁失马, 失马塞翁
茅塞顿开, 顿开茅塞
欲壑难填, 难填欲壑
填海移山, 移山填海
填街溢巷, 溢巷填街
污染环境, 环境污染
环境系统, 系统环境
峻宇雕墙, 雕墙峻宇
桃李门墙, 门墙桃李
墙花路柳, 路柳墙花
祸起萧墙, 萧墙祸起
逾墙钻穴, 钻穴逾墙
见墙见羹, 见羹见墙
逾墙钻隙, 钻隙逾墙
墨妙笔精, 笔精墨妙
铁壁铜山, 铜山铁壁
峭壁悬崖, 悬崖峭壁
悬崖绝壁, 绝壁悬崖
走壁飞檐, 飞檐走壁
昂霄耸壑, 耸壑昂霄
招贤纳士, 纳士招贤
壮志豪情, 豪情壮志
气壮理直, 理直气壮
英声茂实, 茂实英声
绘声绘影, 绘影绘声
怨声载道, 载道怨声
玉振金声, 金声玉振
声明文物, 文物声明
有声有色, 有色有声
燕语莺声, 莺声燕语
声色狗马, 狗马声色
声音笑貌, 笑貌声音
脱壳金蝉, 金蝉脱壳
处顺安常, 安常处顺
夏日炎炎, 炎炎夏日
月夕花晨, 花晨月夕
月夕花朝, 花朝月夕
多姿多彩, 多彩多姿
多愁多病, 多病多愁
多才多艺, 多艺多才
夸多斗靡, 斗靡夸多
多谋足智, 足智多谋
夜宿晓行, 晓行夜宿
夜雨对床, 对床夜雨
夜雨对牀, 对牀夜雨
扪心清夜, 清夜扪心
夜静更深, 更深夜静
漫漫长夜, 长夜漫漫
大院深宅, 深宅大院
大法小廉, 小廉大法
大来小往, 小往大来
广大神通, 神通广大
大道康庄, 康庄大道
大度豁达, 豁达大度
大开狗窦, 狗窦大开
心粗胆大, 胆大心粗
志大才疏, 才疏志大
恶极罪大, 罪大恶极
大略雄才, 雄才大略
大权独揽, 独揽大权
最大规模, 规模最大
大衾长枕, 长枕大衾
大辂椎轮, 椎轮大辂
大雨滂沱, 滂沱大雨
大纛高牙, 高牙大纛
大酒肥肉, 肥肉大酒
天女散花, 散花天女
天子门生, 门生天子
孽海情天, 情天孽海
射鱼指天, 指天射鱼
尧天舜日, 舜日尧天
胡天胡帝, 胡帝胡天
天惊石破, 石破天惊
擎天架海, 架海擎天
擎天玉柱, 玉柱擎天
天衣无缝, 无缝天衣
浴日补天, 补天浴日
白日青天, 青天白日
蔽日遮天, 遮天蔽日
洪福齐天, 齐天洪福
天空海阔, 海阔天空
天真烂漫, 烂漫天真
烽火连天, 连天烽火
炼石补天, 补天炼石
天真烂熳, 烂熳天真
航天航空, 航空航天
怨女旷夫, 旷夫怨女
夫妻恩爱, 恩爱夫妻
民贼独夫, 独夫民贼
得失成败, 成败得失
得失荣枯, 荣枯得失
巷尾街头, 街头巷尾
摆尾摇头, 摇头摆尾
藏头露尾, 露尾藏头
木屑竹头, 竹头木屑
认影迷头, 迷头认影
抛头露面, 露面抛头
描头画角, 画角描头
头晕目眩, 目眩头晕
朱衣点头, 点头朱衣
油头粉面, 粉面油头
烧香磕头, 磕头烧香
燕颔虎头, 虎头燕颔
燕额虎头, 虎头燕额
牛头马面, 马面牛头
獐头鼠目, 鼠目獐头
麞头鼠目, 鼠目麞头
科头跣足, 跣足科头
头童齿豁, 齿豁头童
觅缝钻头, 钻头觅缝
蓬头赤脚, 赤脚蓬头
蜗角蝇头, 蝇头蜗角
夺朱恶紫, 恶紫夺朱
夺胎换骨, 换骨夺胎
美奂美轮, 美轮美奂
奇奇怪怪, 怪怪奇奇
奇珍异宝, 异宝奇珍
奇花异草, 异草奇花
神奇臭腐, 臭腐神奇
狼奔豕突, 豕突狼奔
狼奔鼠窜, 鼠窜狼奔
成龙配套, 配套成龙
女娼男盗, 男盗女娼
女嫁男婚, 男婚女嫁
孤男寡女, 寡女孤男
女貌郎才, 郎才女貌
明星美女, 美女明星
玉女金童, 金童玉女
痴男騃女, 騃女痴男
红男绿女, 绿女红男
女织男耕, 男耕女织
美女视频, 视频美女
奴颜婢膝, 婢膝奴颜
奸淫掳掠, 掳掠奸淫
好汉英雄, 英雄好汉
如手如足, 如足如手
如梦如痴, 如痴如梦
如梦如醉, 如醉如梦
如泣如诉, 如诉如泣
如渴如饥, 如饥如渴
如漆如胶, 如胶如漆
如火如荼, 如荼如火
如狼如虎, 如虎如狼
如痴如醉, 如醉如痴
如见肺肝, 肺肝如见
炫服靓妆, 靓妆炫服
妖魔鬼怪, 鬼怪妖魔
妖歌曼舞, 曼舞妖歌
惟妙惟肖, 惟肖惟妙
妙手空空, 空空妙手
妙策神机, 神机妙策
妙算神机, 神机妙算
妙舞清歌, 清歌妙舞
妙笔生花, 生花妙笔
妙策神谋, 神谋妙策
妙算神谋, 神谋妙算
妙论粲花, 粲花妙论
封妻荫子, 荫子封妻
慎始敬终, 敬终慎始
姚黄魏紫, 魏紫姚黄
姹紫嫣红, 嫣红姹紫
婚姻家庭, 家庭婚姻
英姿飒爽, 飒爽英姿
怀德畏威, 畏威怀德
撒娇撒痴, 撒痴撒娇
娉娉袅袅, 袅袅娉娉
娉婷袅娜, 袅娜娉婷
宴尔新婚, 新婚宴尔
新婚燕尔, 燕尔新婚
婷婷嫋嫋, 嫋嫋婷婷
自媒自衒, 自衒自媒
柳媚花明, 花明柳媚
嫌贫爱富, 爱富嫌贫
孝子慈孙, 慈孙孝子
子孝父慈, 父慈子孝
孤臣孽子, 孽子孤臣
百家诸子, 诸子百家
芥子须弥, 须弥芥子
捧心西子, 西子捧心
易子析骸, 析骸易子
机械电子, 电子机械
字里行间, 行间字里
心存目想, 目想心存
孜孜汲汲, 汲汲孜孜
孤悬浮寄, 浮寄孤悬
孤独矜寡, 矜寡孤独
称孤道寡, 道寡称孤
孤鸾寡鹄, 寡鹄孤鸾
孤恩负德, 负德孤恩
孤掌难鸣, 难鸣孤掌
孤魂野鬼, 野鬼孤魂
学富才高, 才高学富
技术科学, 科学技术
文学语言, 语言文学
日本留学, 留学日本
学步邯郸, 邯郸学步
科学管理, 管理科学
气宇轩昂, 轩昂气宇
玉宇琼楼, 琼楼玉宇
守道安贫, 安贫守道
守约居穷, 居穷守约
守缺抱残, 抱残守缺
守阙抱残, 抱残守阙
安安稳稳, 稳稳安安
安家落户, 落户安家
安装工程, 工程安装
安眉带眼, 带眼安眉
安良除暴, 除暴安良
民安物阜, 物阜民安
远至迩安, 迩安远至
跌宕风流, 风流跌宕
耀祖荣宗, 荣宗耀祖
定省温清, 温清定省
定计铺谋, 铺谋定计
宜室宜家, 宜家宜室
宝马香车, 香车宝马
就虚避实, 避实就虚
空室蓬户, 蓬户空室
无欺暗室, 暗室无欺
故宫禾黍, 禾黍故宫
珠宫贝阙, 贝阙珠宫
达旦通宵, 通宵达旦
家居时尚, 时尚家居
整形美容, 美容整形
怒容满面, 满面怒容
月貌花容, 花容月貌
满面笑容, 笑容满面
玉貌花容, 花容玉貌
宾馆酒店, 酒店宾馆
宿柳眠花, 眠花宿柳
成王败寇, 败寇成王
料峭春寒, 春寒料峭
心寒胆战, 胆战心寒
暑雨祁寒, 祁寒暑雨
寒烟衰草, 衰草寒烟
废寝忘餐, 忘餐废寝
寝皮食肉, 食肉寝皮
察言观色, 观色察言
寡欲清心, 清心寡欲
惸独鳏寡, 鳏寡惸独
得寸得尺, 得尺得寸
寸阴尺璧, 尺璧寸阴
寸长尺短, 尺短寸长
寸碧遥岑, 遥岑寸碧
寸草春晖, 春晖寸草
寸晷风檐, 风檐寸晷
寸量铢称, 铢称寸量
对床风雨, 风雨对床
对换程序, 程序对换
寻根拔树, 拔树寻根
寻花觅柳, 觅柳寻花
寻花问柳, 问柳寻花
寻踪觅迹, 觅迹寻踪
封豕长蛇, 长蛇封豕
搴旗斩将, 斩将搴旗
小巧玲珑, 玲珑小巧
小心谨慎, 谨慎小心
小心翼翼, 翼翼小心
短小精悍, 精悍短小
尔雅温文, 温文尔雅
淋尖踢斛, 踢斛淋尖
接风洗尘, 洗尘接风
车尘马足, 马足车尘
尧年舜日, 舜日尧年
尸山血海, 血海尸山
尸禄素餐, 素餐尸禄
行尸走肉, 走肉行尸
行尸走骨, 走骨行尸
裹尸马革, 马革裹尸
尹邢避面, 避面尹邢
尺布斗粟, 斗粟尺布
尺步绳趋, 绳趋尺步
油干灯尽, 灯尽油干
裘弊金尽, 金尽裘弊
弓藏鸟尽, 鸟尽弓藏
尽相穷形, 穷形尽相
裘敝金尽, 金尽裘敝
无尽无穷, 无穷无尽
漏尽钟鸣, 钟鸣漏尽
尽瘁鞠躬, 鞠躬尽瘁
断尾雄鸡, 雄鸡断尾
曳尾泥涂, 泥涂曳尾
流离琐尾, 琐尾流离
尿流屁滚, 屁滚尿流
层峦迭嶂, 迭嶂层峦
鸠居鹊巢, 鹊巢鸠居
居敬穷理, 穷理居敬
离群索居, 索居离群
聱牙诘屈, 诘屈聱牙
謷牙诘屈, 诘屈謷牙
理屈词穷, 词穷理屈
架屋迭床, 迭床架屋
建瓴高屋, 高屋建瓴
屏幕显示, 显示屏幕
展眼舒眉, 舒眉展眼
属性语法, 语法属性
屡战屡败, 屡败屡战
屦贱踊贵, 踊贵屦贱
布衣芒屩, 芒屩布衣
担簦蹑屩, 蹑屩担簦
屯粮积草, 积草屯粮
蚁聚蜂屯, 蜂屯蚁聚
蚁附蜂屯, 蜂屯蚁附
峻岭崇山, 崇山峻岭
愁山闷海, 闷海愁山
扛鼎拔山, 拔山扛鼎
拔树撼山, 撼山拔树
日薄西山, 西山日薄
山林钟鼎, 钟鼎山林
梯山航海, 航海梯山
泰山鸿毛, 鸿毛泰山
流水高山, 高山流水
涉水登山, 登山涉水
山温水软, 水软山温
山程水驿, 水驿山程
山遥水远, 水远山遥
山长水远, 水远山长
濯濯童山, 童山濯濯
离山调虎, 调虎离山
山肴野蔌, 野蔌山肴
岁岁年年, 年年岁岁
岁月峥嵘, 峥嵘岁月
岁月蹉跎, 蹉跎岁月
岳峙渊渟, 渊渟岳峙
岸然道貌, 道貌岸然
登峰造极, 造极登峰
畏缩逡巡, 逡巡畏缩
工程建设, 建设工程
神工鬼斧, 鬼斧神工
工程机械, 机械工程
枚速马工, 马工枚速
工程装饰, 装饰工程
工程质量, 质量工程
左道旁门, 旁门左道
巧语花言, 花言巧语
己溺己饥, 己饥己溺
知己知彼, 知彼知己
昧己瞒心, 瞒心昧己
罪己责躬, 责躬罪己
巴巴急急, 急急巴巴
巴巴结结, 结结巴巴
箪瓢陋巷, 陋巷箪瓢
巷议街谈, 街谈巷议
巾帼须眉, 须眉巾帼
纶巾羽扇, 羽扇纶巾
海巿蜃楼, 蜃楼海巿
招摇过市, 过市招摇
柳市花街, 花街柳市
海市蜃楼, 蜃楼海市
拖麻拽布, 拽布拖麻
星罗棋布, 棋布星罗
布衣蔬食, 蔬食布衣
布袜青鞋, 青鞋布袜
陈师鞠旅, 鞠旅陈师
师老民疲, 民疲师老
梅花纸帐, 纸帐梅花
带月披星, 披星带月
带水拖泥, 拖泥带水
带雨梨花, 梨花带雨
缓带轻裘, 轻裘缓带
帷幄运筹, 运筹帷幄
袭故蹈常, 蹈常袭故
幕燕釜鱼, 釜鱼幕燕
幕燕鼎鱼, 鼎鱼幕燕
扬幡招魂, 招魂扬幡
干戈载戢, 载戢干戈
干戈蛮触, 蛮触干戈
干柴烈火, 烈火干柴
干部管理, 管理干部
累月经年, 经年累月
并蒂芙蓉, 芙蓉并蒂
意广才疏, 才疏意广
广播电视, 电视广播
捣枕捶床, 捶床捣枕
程序转换, 转换程序
庙算神谟, 神谟庙算
庞眉皓首, 皓首庞眉
最快速度, 速度最快
调度资源, 资源调度
翩翩风度, 风度翩翩
扫穴犁庭, 犁庭扫穴
民康物阜, 物阜民康
庸庸碌碌, 碌碌庸庸
延迟时间, 时间延迟
建材装饰, 装饰建材
建设项目, 项目建设
建设网站, 网站建设
开来继往, 继往开来
开门揖盗, 揖盗开门
皮开肉绽, 肉绽皮开
标新领异, 领异标新
异端邪说, 邪说异端
弃瑕录用, 录用弃瑕
弃旧怜新, 怜新弃旧
弃旧迎新, 迎新弃旧
自弃自暴, 自暴自弃
